,Hulu,IMDb,Title
67,1,8.1,Blackfish
97,1,7.9,Jiro Dreams of Sushi
148,1,8.1,The Square
285,1,7.6,Hey Arnold! The Jungle Movie
340,1,6.5,The Interview
497,1,6.7,Blame!
894,1,6.4,The Oath
939,1,6.2,Lost in London
1035,1,5.4,Gemini
1133,1,7.5,No Game No Life: Zero
1325,1,7.1,A Second Chance
1663,1,6.5,Big Time Movie
1776,1,5.1,Zapped
2017,1,5.6,Mother
2347,1,5.3,Escape from Mr. Lemoncello's Library
2874,1,4.0,A Fairly Odd Summer
3040,1,5.5,LeapFrog: Phonics Farm
3146,1,5.8,LeapFrog: Numberland
3569,1,7.5,A Quiet Place
3572,1,7.6,True Grit
3574,1,7.6,50/50
3575,1,7.9,Hunt for the Wilderpeople
3579,1,7.5,The Conjuring
3580,1,8.2,Free Solo
3581,1,7.9,Captain Fantastic
3582,1,7.5,"I, Tonya"
3584,1,8.0,Shoplifters
3586,1,7.0,The Cabin in the Woods
3592,1,7.0,Super 8
3593,1,7.7,Mission: Impossible - Fallout
3594,1,7.2,Coherence
3595,1,6.9,Annihilation
3598,1,7.5,The Guilty
3600,1,6.8,Bumblebee
3601,1,7.2,Rango
3602,1,7.3,Instant Family
3603,1,7.6,13 Assassins
3606,1,7.5,We Need to Talk About Kevin
3607,1,7.1,Let Me In
3608,1,7.7,Three Identical Strangers
3609,1,6.8,A Simple Favor
3610,1,7.1,Creed II
3611,1,7.8,Loving Vincent
3612,1,7.2,Megamind
3617,1,7.6,Hotel Mumbai
3623,1,7.9,Embrace of the Serpent
3624,1,7.2,Melancholia
3626,1,7.8,The Second Mother
3629,1,7.4,Love & Mercy
3630,1,7.8,A Taxi Driver
3632,1,7.6,Tickled
3633,1,6.9,Sorry to Bother You
3634,1,7.3,The Way Back
3635,1,7.3,Detroit
3638,1,7.3,Lucky
3639,1,7.0,Border
3641,1,7.1,If Beale Street Could Talk
3644,1,7.8,The Beatles: Eight Days a Week - The Touring Years
3647,1,7.3,Force Majeure
3649,1,7.0,Thelma
3650,1,7.0,The Sisters Brothers
3651,1,7.1,Tangerine
3654,1,7.4,BPM (Beats per Minute)
3657,1,7.2,Vice
3658,1,6.9,The Book of Eli
3659,1,7.4,The 12th Man
3661,1,7.4,Cartel Land
3662,1,7.1,Professor Marston and the Wonder Women
3663,1,7.1,A Brilliant Young Mind
3665,1,7.4,The Next Three Days
3666,1,7.1,Megan Leavey
3668,1,7.5,RBG
3674,1,7.5,"Waiting for ""Superman"""
3675,1,6.8,The Skeleton Twins
3676,1,7.3,I Can Only Imagine
3677,1,7.4,Woman at War
3679,1,7.8,Jane
3682,1,6.6,Ingrid Goes West
3683,1,7.2,Dogman
3684,1,7.2,Anthropoid
3688,1,6.6,"Juliet, Naked"
3689,1,7.1,The Absent One
3692,1,7.5,"Life, Animated"
3694,1,6.7,Killer Joe
3695,1,7.4,Sword Art Online: The Movie - Ordinal Scale
3696,1,6.7,The Wave
3697,1,6.2,Colossal
3699,1,6.5,Oculus
3701,1,6.9,Borg vs McEnroe
3702,1,6.7,Denial
3703,1,7.6,Best of Enemies
3704,1,6.2,Prospect
3705,1,6.6,Arbitrage
3707,1,7.9,Active Measures
3708,1,7.5,Amazing Grace
3710,1,6.5,The Clovehitch Killer
3711,1,6.7,Rare Exports: A Christmas Tale
3712,1,7.2,Venus in Fur
3713,1,7.0,Jackass 3D
3714,1,6.2,I Kill Giants
3715,1,7.1,The Queen of Versailles
3718,1,6.7,The Villainess
3719,1,6.4,Europa Report
3721,1,7.1,In the Fade
3723,1,6.9,Christine
3724,1,6.9,Hearts Beat Loud
3725,1,7.3,Whitney
3727,1,6.5,Hounds of Love
3728,1,7.0,Pawn Sacrifice
3729,1,6.2,Transformers: Dark of the Moon
3730,1,6.7,Ben Is Back
3732,1,6.2,No Strings Attached
3733,1,7.3,Along with the Gods: The Two Worlds
3734,1,6.7,Young & Beautiful
3735,1,6.7,The Pirates! In an Adventure with Scientists!
3736,1,7.0,Lo and Behold: Reveries of the Connected World
3737,1,6.6,Operation Finale
3738,1,7.3,78/52
3739,1,6.8,Gloria
3740,1,6.7,Princess Cyd
3741,1,5.7,The Domestics
3742,1,8.3,Andy Irons: Kissed by God
3744,1,6.3,The Commuter
3745,1,7.5,Dirty Wars
3747,1,7.5,Sidewalls
3748,1,6.6,Miss Stevens
3749,1,5.9,Footloose
3752,1,6.1,Drinking Buddies
3753,1,7.2,The Keeper of Lost Causes
3755,1,6.8,Oh Lucy!
3756,1,6.0,The Spy Who Dumped Me
3757,1,6.8,Skate Kitchen
3758,1,6.6,Experimenter
3759,1,6.6,What They Had
3760,1,7.5,Burn
3761,1,7.2,Margarita with a Straw
3762,1,6.8,Odd Thomas
3763,1,6.4,Every Day
3764,1,7.3,Nothing Like a Dame
3766,1,6.4,It's a Disaster
3767,1,7.1,The Little Death
3768,1,7.5,Becoming Bond
3769,1,7.1,After the Screaming Stops
3772,1,6.4,The Frozen Ground
3775,1,6.4,Support the Girls
3776,1,7.2,The China Hustle
3777,1,5.8,Paranormal Activity 3
3778,1,6.4,Death Wish
3780,1,6.0,Anna and the Apocalypse
3781,1,7.0,Somm
3782,1,7.4,"Love, Gilda"
3785,1,7.3,Dior and I
3788,1,6.4,Beach Rats
3790,1,6.4,High Strung
3791,1,6.1,The Last Days
3793,1,6.1,First Girl I Loved
3794,1,6.6,Man on a Ledge
3796,1,6.2,Destroyer
3797,1,6.5,Meek's Cutoff
3800,1,6.3,The Limehouse Golem
3802,1,6.0,Tragedy Girls
3804,1,6.1,The Overnight
3806,1,7.4,Crime + Punishment
3808,1,5.9,Southbound
3809,1,6.2,The Quake
3810,1,6.1,American Ultra
3812,1,6.5,The Hero
3813,1,6.8,Tom of Finland
3816,1,7.4,Gilbert
3818,1,6.6,Marrowbone
3819,1,7.2,Kusama : Infinity
3820,1,6.7,Please Stand By
3821,1,6.5,Those People
3824,1,5.6,Paranormal Activity 2
3825,1,6.4,Red Dog: True Blue
3826,1,5.9,Assassination Nation
3827,1,6.1,Friends with Kids
3828,1,7.5,Diana Vreeland: The Eye Has to Travel
3829,1,6.1,I Remember You
3830,1,6.7,Forever My Girl
3833,1,7.0,Welcome to the Rileys
3834,1,7.0,Hector and the Search for Happiness
3835,1,7.3,Bad Reputation
3837,1,5.8,Pyewacket
3839,1,6.3,Grabbers
3841,1,6.4,The Housemaid
3842,1,6.1,Little Woods
3844,1,6.6,In Search of Greatness
3845,1,7.0,Food Evolution
3847,1,6.0,The Den
3848,1,6.0,Wolf Warrior 2
3849,1,7.2,Dumb: The Story of Big Brother Magazine
3850,1,6.6,Goodbye First Love
3851,1,6.9,The 33
3853,1,6.6,March of the Penguins 2
3855,1,7.4,Seymour: An Introduction
3857,1,6.1,The Childhood of a Leader
3859,1,5.3,A Very Sordid Wedding
3861,1,6.8,Dina
3862,1,6.2,Dog Days
3863,1,5.7,Monsters and Men
3864,1,5.8,The Canal
3865,1,6.5,Leap Year
3867,1,6.8,Under the Tree
3869,1,6.2,Hello I Must Be Going
3870,1,7.4,Two Trains Runnin'
3873,1,6.3,Before I Go to Sleep
3874,1,7.3,Eating Animals
3875,1,5.5,Mom and Dad
3876,1,6.2,Touched with Fire
3878,1,5.3,Starfish
3880,1,7.2,The First Monday in May
3881,1,6.5,The Miracle Season
3882,1,6.9,Burden
3883,1,5.7,Downsizing
3884,1,6.2,Lowlife
3885,1,6.3,The Blue Room
3889,1,6.5,Non-Fiction
3890,1,8.3,Larger than Life: The Kevyn Aucoin Story
3891,1,6.5,The Bookshop
3892,1,5.8,Baskın
3896,1,6.0,Overboard
3897,1,6.1,Henry Gamble's Birthday Party
3898,1,6.7,"Nico, 1988"
3900,1,5.9,Joshy
3902,1,6.7,Finding Your Feet
3903,1,6.4,The Princess of Montpensier
3904,1,6.9,Citizen Jane: Battle for the City
3905,1,5.6,High-Rise
3906,1,6.2,Unlocked
3907,1,7.5,Far From The Tree
3908,1,6.7,Freak Show
3910,1,5.5,AWOL
3911,1,5.9,Haze
3912,1,5.9,Maze
3913,1,5.7,Legion of Brothers
3915,1,5.1,The Archer
3920,1,7.0,Divide and Conquer: The Story of Roger Ailes
3922,1,6.6,The Last Word
3925,1,5.0,Whose Streets?
3926,1,5.9,Vox Lux
3927,1,7.3,Take Every Wave: The Life of Laird Hamilton
3928,1,6.7,Leaning Into the Wind: Andy Goldsworthy
3933,1,6.3,The Gospel According to André
3934,1,6.1,A Good Old Fashioned Orgy
3936,1,5.6,The Osiris Child
3938,1,6.2,Ballet 422
3939,1,5.2,Shelley
3940,1,5.8,The Escape
3941,1,6.2,Where Hands Touch
3942,1,6.3,The Myth of the American Sleepover
3944,1,6.4,Anchor and Hope
3945,1,5.7,Antiviral
3946,1,6.0,Flower
3947,1,5.8,All Square
3952,1,6.5,Already Tomorrow in Hong Kong
3953,1,5.7,We Are What We Are
3954,1,6.4,Hungry Hearts
3955,1,5.9,The Tall Man
3956,1,6.5,Scenic Route
3959,1,6.2,A Crooked Somebody
3961,1,5.7,Do I Sound Gay?
3964,1,5.4,Road Games
3965,1,6.0,Let the Sunshine In
3966,1,5.6,Wild Card
3968,1,5.7,Brick Mansions
3972,1,7.1,Ramen Heads
3973,1,5.2,Beyond the Gates
3975,1,5.2,The Devil's Doorway
3977,1,5.6,The Year of Spectacular Men
3979,1,7.5,Trigun: Badlands Rumble
3980,1,5.8,Digging for Fire
3981,1,6.0,Before We Vanish
3982,1,7.1,Here to be Heard: The Story of the Slits
3984,1,6.4,Stella's Last Weekend
3985,1,6.5,Kiki
3986,1,5.4,Midnighters
3988,1,5.5,Damsel
3989,1,6.5,Killing Them Safely
3990,1,5.2,Conan the Barbarian
3992,1,6.5,Cantinflas
3993,1,4.7,Madea's Big Happy Family
3994,1,5.6,What We Become
3995,1,5.9,Free Birds
3997,1,5.8,I Still See You
3999,1,5.9,The Girl King
4001,1,5.5,WolfCop
4003,1,5.8,Pilgrimage
4006,1,5.1,Dementia
4007,1,5.8,Acrimony
4011,1,6.0,Mad to Be Normal
4012,1,5.9,The Last Race
4013,1,6.4,Undrafted
4014,1,5.8,2:22
4015,1,5.3,The Cleanse
4016,1,6.8,Take My Nose... Please!
4017,1,5.0,10x10
4018,1,7.3,Harry Benson: Shoot First
4019,1,6.4,The Reagan Show
4021,1,7.1,Fairy Tail the Movie: Phoenix Priestess
4023,1,5.7,Proxy
4024,1,4.9,Welcome to Mercy
4025,1,5.5,Permanent
4026,1,5.4,Terminal
4027,1,6.4,Walking with the Enemy
4028,1,5.7,Crash Pad
4029,1,5.1,Abduction
4030,1,5.6,The Big Wedding
4031,1,5.6,Spinning Man
4032,1,5.8,Golden Exits
4033,1,4.9,Madea's Witness Protection
4034,1,6.0,Playing It Cool
4036,1,5.3,Errors of the Human Body
4040,1,5.3,Phoenix Forgotten
4042,1,4.8,Texas Chainsaw 3D
4043,1,6.5,Boom for Real: The Late Teenage Years of Jean-Michel Basquiat
4044,1,6.1,American Folk
4045,1,4.8,Curvature
4046,1,5.1,The Alchemist Cookbook
4047,1,5.1,"I, Frankenstein"
4048,1,5.4,Love After Love
4049,1,5.2,The Houses October Built
4051,1,5.6,11 Minutes
4053,1,5.8,28 Hotel Rooms
4055,1,5.5,The Monkey King 3
4056,1,7.0,Getting Go: The Go Doc Project
4057,1,5.2,Sherlock Gnomes
4058,1,8.0,Batman & Bill
4059,1,5.3,Cruise
4060,1,4.9,Distorted
4061,1,5.6,The Numbers Station
4062,1,5.5,In a Relationship
4063,1,5.7,The Female Brain
4064,1,6.9,Rags
4065,1,6.9,The Gardener
4066,1,5.7,100 Streets
4067,1,6.2,Legendary
4068,1,5.8,And So It Goes
4069,1,6.7,Chef Flynn
4070,1,5.7,6 Below: Miracle on the Mountain
4071,1,6.3,Back in Time
4073,1,6.2,Grace Jones: Bloodlight and Bami
4074,1,6.3,Racer and the Jailbird
4075,1,5.8,Romeo & Juliet
4076,1,5.8,Time Freak
4078,1,5.8,The Cage Fighter
4079,1,5.6,Hollow in the Land
4080,1,5.4,Fun Size
4081,1,6.7,Black Gold
4082,1,7.4,Long Time Coming: A 1955 Baseball Story
4083,1,5.3,A Kind of Murder
4085,1,5.3,The Colony
4087,1,5.0,Black Cop
4089,1,4.9,Primal
4091,1,4.8,Nobody's Fool
4092,1,5.3,Bare
4093,1,5.3,Once Upon a Time in Venice
4094,1,4.5,Passage to Mars
4095,1,6.1,Mapplethorpe
4096,1,6.2,Gintama
4097,1,6.6,Dr. Feelgood
4098,1,7.0,The Burden
4100,1,6.0,Pokémon the Movie: Volcanion and the Mechanical Marvel
4101,1,4.6,Half Magic
4102,1,6.7,Frank Serpico
4105,1,5.8,Girl Most Likely
4106,1,6.4,ma ma
4107,1,7.3,Havana Motor Club
4110,1,5.0,The Strange Ones
4111,1,5.1,Legends of Oz: Dorothy's Return
4112,1,5.8,Naz & Maalik
4113,1,6.2,The Snow Queen 3: Fire and Ice
4114,1,4.7,Black Rock
4115,1,6.7,Loro 1
4116,1,6.6,Banking on Bitcoin
4117,1,5.2,The Cokeville Miracle
4118,1,7.2,Trevor Noah: You Laugh But It's True
4120,1,5.5,Saint
4122,1,6.3,A Cinderella Christmas
4123,1,5.6,Manglehorn
4124,1,5.4,Matriarch
4125,1,7.4,Neat: The Story of Bourbon
4126,1,5.8,Sheep & Wolves
4127,1,4.6,The Prince
4131,1,6.2,The Pagan King
4132,1,6.4,Sneakerheadz
4135,1,5.5,Tracktown
4136,1,5.4,Serena
4137,1,6.0,Barbie in A Mermaid Tale 2
4138,1,5.6,Four Lovers
4140,1,5.1,Stung
4141,1,5.8,Blind
4142,1,7.3,Food Choices
4143,1,5.7,Dismissed
4145,1,6.1,The Confessions
4147,1,7.1,K: Missing Kings
4149,1,5.1,Most Likely to Murder
4150,1,5.9,Liz in September
4151,1,5.5,Astral
4152,1,6.2,Barbie: The Pearl Princess
4153,1,5.2,Raze
4154,1,4.7,A Teacher
4156,1,5.4,Daylight's End
4159,1,5.4,The Thousand Faces of Dunjia
4160,1,5.1,Damascus Cover
4163,1,6.3,Get Big
4164,1,4.5,The Dinner
4167,1,6.3,Barbie & Her Sisters in the Great Puppy Adventure
4168,1,6.3,Swindle
4169,1,4.6,Lemon
4170,1,5.1,Breakup at a Wedding
4172,1,5.1,Action Point
4174,1,6.7,The Treasure
4175,1,5.2,Tyrel
4177,1,5.4,The Houses October Built 2
4178,1,4.9,Repentance
4181,1,4.7,The Layover
4182,1,5.6,Ismael's Ghosts
4183,1,6.2,The Challenge
4184,1,4.7,Ride
4187,1,5.1,Devil's Gate
4188,1,5.1,Contracted: Phase II
4190,1,3.9,Along Came the Devil
4191,1,5.7,Status Update
4192,1,6.2,Noma: My Perfect Storm
4193,1,3.8,Furry Vengeance
4197,1,6.4,Missing 411
4198,1,4.5,Affairs of State
4200,1,4.6,Almost Human
4202,1,6.2,The Sweet Life
4204,1,4.2,It Came from the Desert
4205,1,6.9,Ballet Now
4206,1,4.8,The Midnight Man
4207,1,5.7,The Taste of Money
4208,1,4.4,Getaway
4209,1,5.9,Mass Effect: Paragon Lost
4215,1,5.2,Don't Go
4216,1,5.2,Ozzy
4218,1,5.1,Breaking the Girls
4219,1,4.5,"Literally, Right Before Aaron"
4220,1,4.8,Inside
4221,1,5.6,Pokémon the Movie: Diancie and the Cocoon of Destruction
4222,1,6.6,The Simone Biles Story: Courage to Soar
4223,1,6.0,Pokémon the Movie: Hoopa and the Clash of Ages
4226,1,7.4,Ron White: A Little Unprofessional
4227,1,4.8,Out of the Dark
4229,1,4.5,Santa Hunters
4231,1,7.1,Every Other Holiday
4233,1,5.9,Blurt!
4237,1,4.2,F*&% the Prom
4238,1,5.0,Higher Power
4240,1,5.0,Monogamy
4241,1,5.7,Barbie: A Perfect Christmas
4242,1,5.0,Bernie the Dolphin
4245,1,7.9,Above and Beyond: NASA's Journey to Tomorrow
4246,1,5.6,35 and Ticking
4247,1,6.0,Naughty & Nice
4249,1,6.9,Respectable: The Mary Millington Story
4253,1,5.8,Dragon Age: Dawn of the Seeker
4254,1,3.8,Addicted to Sexting
4256,1,8.0,Big Voice
4257,1,5.4,Nina
4258,1,5.2,Josie
4259,1,4.2,The Con Is On
4260,1,4.6,Feral
4261,1,5.8,Second Chance Christmas
4267,1,7.4,Lewis Black: Old Yeller - Live at the Borgata
4268,1,5.2,The Reunion
4270,1,7.9,Roller Dreams
4272,1,4.9,Allure
4273,1,6.4,Concrete Kids
4276,1,4.8,Catching Faith
4277,1,5.5,Penumbra
4278,1,4.1,Kill Order
4280,1,5.5,Racetime
4282,1,3.9,The Disappointments Room
4284,1,4.2,Daphne & Velma
4285,1,6.4,Albert
4288,1,4.7,Slumber
4289,1,7.8,Telescope
4291,1,5.4,Cover Versions
4293,1,5.1,"Good Morning, Killer"
4294,1,4.7,Rosy
4295,1,4.5,Another Time
4296,1,5.7,Beyond Paradise
4298,1,5.2,Hide
4300,1,4.2,Hellions
4301,1,7.8,Funke
4302,1,3.7,Backtrace
4303,1,6.5,Where Do We Go from Here?
4304,1,4.4,Narcopolis
4305,1,5.7,Angels in the Snow
4307,1,4.8,Sex Guaranteed
4308,1,5.1,Deck the Halls
4309,1,4.6,Ghost Team
4310,1,5.7,Crazy About Tiffany's
4312,1,5.3,A Fairytale Christmas
4313,1,4.5,Inside Out
4314,1,7.0,Person to Person
4315,1,5.2,Savage Youth
4316,1,5.3,Girlfriends of Christmas Past
4317,1,5.5,My Santa
4318,1,4.8,Robo-Dog: Airborne
4320,1,4.2,Let's Be Evil
4323,1,4.8,Urban Country
4324,1,4.6,The Swan Princess: A Royal Family Tale
4325,1,8.2,Monkey Business: The Adventures of Curious George's Creators
4326,1,4.5,I Am Alone
4327,1,6.6,Julian Schnabel: A Private Portrait
4328,1,3.6,Brown Girl Begins
4329,1,7.4,Nothing Is Truer than Truth
4330,1,4.1,Songbird
4331,1,4.4,Robo-Dog
4332,1,7.0,Unbanned: The Legend of AJ1
4334,1,6.7,D.L. Hughley: Reset
4335,1,4.7,Hornet's Nest
4336,1,4.8,All About E
4337,1,7.7,The Dark Side of The Sun
4338,1,4.8,This One's for the Ladies
4339,1,5.1,Bad Roomies
4340,1,4.4,Random Tropical Paradise
4342,1,3.0,Last Flight
4343,1,3.7,The Remains
4344,1,4.5,Beneath the Darkness
4345,1,5.7,The Box
4346,1,5.5,In the Radiant City
4347,1,4.6,Against the Wild II: Survive the Serengeti
4350,1,4.8,A Mermaid's Tale
4351,1,6.2,Beyond the Comfort Zone - 13 Countries to K2
4353,1,5.7,Back to Christmas
4355,1,4.9,A Cam Life
4356,1,4.3,Broken Star
4357,1,2.5,Knights of the Damned
4358,1,5.3,Monsters at Large
4359,1,0.0,9/11: 15 years later
4362,1,4.6,Ricochet
4363,1,5.7,The Quest of Alain Ducasse
4365,1,4.6,A Fairly Odd Christmas
4366,1,6.8,EuroTrump
4367,1,5.5,Holly's Holiday
4368,1,4.0,"A Fairly Odd Movie: Grow Up, Timmy Turner!"
4369,1,4.7,Fan Girl
4371,1,4.2,So This Is Christmas
4374,1,3.2,Air Strike
4375,1,3.8,The School
4376,1,4.5,No Way Out
4377,1,4.4,Cherry Pop
4378,1,3.8,Treasure Hounds
4379,1,6.3,Amy Winehouse - A Last Goodbye
4380,1,4.2,I Love You Both
4381,1,3.8,24 Hour Love
4387,1,4.6,The Unauthorized Saved by the Bell Story
4388,1,3.4,10.0 Earthquake
4389,1,4.6,Rodeo and Juliet
4390,1,6.2,The Age of Reason
4391,1,5.6,Hot Guys with Guns
4392,1,2.3,Richard The Lionheart
4394,1,5.0,A.R.C.H.I.E. 2: Mission Impawsible
4397,1,6.1,"Michael Jackson: Life, Death and Legacy"
4398,1,6.1,Playin' for Love
4400,1,4.5,Step Dogs
4404,1,3.3,The Row
4408,1,2.2,Billy the Kid
4411,1,4.4,My Dad Is Scrooge
4412,1,6.2,LeapFrog: Adventures in Shapeville Park
4413,1,4.8,12 Dog Days Till Christmas
4415,1,3.9,Cartels
4416,1,4.6,Asmodexia
4417,1,6.6,The Push
4418,1,3.7,The Swan Princess Christmas
4419,1,5.2,The Coolest Guy Movie Ever: The Return to the Scene of The Great Escape
4420,1,7.0,LeapFrog: The Magnificent Museum of Opposite Words
4421,1,5.7,Dust 2 Glory
4422,1,5.1,Gary Owen: I Agree With Myself
4423,1,5.9,Leapfrog: Letter Factory Adventures - The Letter Machine Rescue Team
4424,1,4.1,"Making a Killing: Guns, Greed and the NRA"
4426,1,2.7,The Clintons: An American Odyssey
4427,1,5.1,Boomtown
4428,1,4.2,Pixi Saves Christmas
4429,1,2.5,Night of the Living Dead: Resurrection
4430,1,4.7,Man-Eating Python
4431,1,4.3,Christmas with the Andersons
