,Hulu,Rotten Tomatoes,Title
67,1,98%,Blackfish
97,1,99%,Jiro Dreams of Sushi
148,1,100%,The Square
285,1,100%,Hey Arnold! The Jungle Movie
340,1,52%,The Interview
497,1,82%,Blame!
894,1,75%,The Oath
939,1,75%,Lost in London
1035,1,71%,Gemini
3569,1,95%,A Quiet Place
3572,1,96%,True Grit
3574,1,93%,50/50
3575,1,96%,Hunt for the Wilderpeople
3579,1,85%,The Conjuring
3580,1,97%,Free Solo
3581,1,82%,Captain Fantastic
3582,1,89%,"I, Tonya"
3584,1,99%,Shoplifters
3586,1,92%,The Cabin in the Woods
3592,1,81%,Super 8
3593,1,97%,Mission: Impossible - Fallout
3594,1,88%,Coherence
3595,1,88%,Annihilation
3598,1,97%,The Guilty
3600,1,91%,Bumblebee
3601,1,88%,Rango
3602,1,81%,Instant Family
3603,1,95%,13 Assassins
3606,1,75%,We Need to Talk About Kevin
3607,1,88%,Let Me In
3608,1,97%,Three Identical Strangers
3609,1,85%,A Simple Favor
3610,1,84%,Creed II
3611,1,85%,Loving Vincent
3612,1,72%,Megamind
3617,1,76%,Hotel Mumbai
3623,1,96%,Embrace of the Serpent
3624,1,80%,Melancholia
3626,1,97%,The Second Mother
3629,1,90%,Love & Mercy
3630,1,96%,A Taxi Driver
3632,1,94%,Tickled
3633,1,93%,Sorry to Bother You
3634,1,74%,The Way Back
3635,1,83%,Detroit
3638,1,97%,Lucky
3639,1,97%,Border
3641,1,95%,If Beale Street Could Talk
3644,1,96%,The Beatles: Eight Days a Week - The Touring Years
3647,1,94%,Force Majeure
3649,1,93%,Thelma
3650,1,87%,The Sisters Brothers
3651,1,96%,Tangerine
3654,1,98%,BPM (Beats per Minute)
3657,1,66%,Vice
3658,1,47%,The Book of Eli
3659,1,86%,The 12th Man
3661,1,90%,Cartel Land
3662,1,86%,Professor Marston and the Wonder Women
3663,1,87%,A Brilliant Young Mind
3665,1,51%,The Next Three Days
3666,1,87%,Megan Leavey
3668,1,94%,RBG
3674,1,90%,"Waiting for ""Superman"""
3675,1,87%,The Skeleton Twins
3676,1,61%,I Can Only Imagine
3677,1,97%,Woman at War
3679,1,98%,Jane
3682,1,86%,Ingrid Goes West
3683,1,83%,Dogman
3684,1,66%,Anthropoid
3688,1,83%,"Juliet, Naked"
3689,1,92%,The Absent One
3692,1,94%,"Life, Animated"
3694,1,79%,Killer Joe
3695,1,100%,Sword Art Online: The Movie - Ordinal Scale
3696,1,83%,The Wave
3697,1,81%,Colossal
3699,1,75%,Oculus
3701,1,84%,Borg vs McEnroe
3702,1,82%,Denial
3703,1,93%,Best of Enemies
3704,1,89%,Prospect
3705,1,88%,Arbitrage
3707,1,80%,Active Measures
3708,1,99%,Amazing Grace
3710,1,78%,The Clovehitch Killer
3711,1,89%,Rare Exports: A Christmas Tale
3712,1,89%,Venus in Fur
3713,1,65%,Jackass 3D
3714,1,77%,I Kill Giants
3715,1,95%,The Queen of Versailles
3718,1,84%,The Villainess
3719,1,81%,Europa Report
3721,1,77%,In the Fade
3723,1,88%,Christine
3724,1,91%,Hearts Beat Loud
3725,1,88%,Whitney
3727,1,88%,Hounds of Love
3728,1,72%,Pawn Sacrifice
3729,1,35%,Transformers: Dark of the Moon
3730,1,82%,Ben Is Back
3732,1,49%,No Strings Attached
3733,1,63%,Along with the Gods: The Two Worlds
3734,1,73%,Young & Beautiful
3735,1,86%,The Pirates! In an Adventure with Scientists!
3736,1,93%,Lo and Behold: Reveries of the Connected World
3737,1,60%,Operation Finale
3738,1,89%,78/52
3739,1,99%,Gloria
3740,1,94%,Princess Cyd
3741,1,100%,The Domestics
3742,1,100%,Andy Irons: Kissed by God
3744,1,56%,The Commuter
3745,1,85%,Dirty Wars
3747,1,67%,Sidewalls
3748,1,91%,Miss Stevens
3749,1,69%,Footloose
3752,1,83%,Drinking Buddies
3753,1,70%,The Keeper of Lost Causes
3755,1,98%,Oh Lucy!
3756,1,49%,The Spy Who Dumped Me
3757,1,89%,Skate Kitchen
3758,1,85%,Experimenter
3759,1,87%,What They Had
3760,1,100%,Burn
3761,1,86%,Margarita with a Straw
3762,1,38%,Odd Thomas
3763,1,63%,Every Day
3764,1,99%,Nothing Like a Dame
3766,1,79%,It's a Disaster
3767,1,61%,The Little Death
3768,1,81%,Becoming Bond
3769,1,100%,After the Screaming Stops
3772,1,61%,The Frozen Ground
3775,1,91%,Support the Girls
3776,1,77%,The China Hustle
3777,1,67%,Paranormal Activity 3
3778,1,18%,Death Wish
3780,1,77%,Anna and the Apocalypse
3781,1,79%,Somm
3782,1,89%,"Love, Gilda"
3785,1,84%,Dior and I
3788,1,85%,Beach Rats
3790,1,75%,High Strung
3791,1,89%,The Last Days
3793,1,89%,First Girl I Loved
3794,1,32%,Man on a Ledge
3796,1,74%,Destroyer
3797,1,86%,Meek's Cutoff
3800,1,74%,The Limehouse Golem
3802,1,82%,Tragedy Girls
3804,1,83%,The Overnight
3806,1,92%,Crime + Punishment
3808,1,80%,Southbound
3809,1,84%,The Quake
3810,1,43%,American Ultra
3812,1,78%,The Hero
3813,1,83%,Tom of Finland
3816,1,95%,Gilbert
3818,1,47%,Marrowbone
3819,1,93%,Kusama : Infinity
3820,1,58%,Please Stand By
3821,1,80%,Those People
3824,1,59%,Paranormal Activity 2
3825,1,100%,Red Dog: True Blue
3826,1,73%,Assassination Nation
3827,1,67%,Friends with Kids
3828,1,94%,Diana Vreeland: The Eye Has to Travel
3829,1,86%,I Remember You
3830,1,24%,Forever My Girl
3833,1,54%,Welcome to the Rileys
3834,1,37%,Hector and the Search for Happiness
3835,1,79%,Bad Reputation
3837,1,82%,Pyewacket
3839,1,72%,Grabbers
3841,1,70%,The Housemaid
3842,1,96%,Little Woods
3844,1,92%,In Search of Greatness
3845,1,100%,Food Evolution
3847,1,76%,The Den
3848,1,69%,Wolf Warrior 2
3849,1,100%,Dumb: The Story of Big Brother Magazine
3850,1,83%,Goodbye First Love
3851,1,48%,The 33
3853,1,100%,March of the Penguins 2
3855,1,100%,Seymour: An Introduction
3857,1,89%,The Childhood of a Leader
3859,1,86%,A Very Sordid Wedding
3861,1,98%,Dina
3862,1,63%,Dog Days
3863,1,86%,Monsters and Men
3864,1,71%,The Canal
3865,1,23%,Leap Year
3867,1,85%,Under the Tree
3869,1,75%,Hello I Must Be Going
3870,1,100%,Two Trains Runnin'
3873,1,37%,Before I Go to Sleep
3874,1,91%,Eating Animals
3875,1,75%,Mom and Dad
3876,1,68%,Touched with Fire
3878,1,90%,Starfish
3880,1,78%,The First Monday in May
3881,1,51%,The Miracle Season
3882,1,97%,Burden
3883,1,47%,Downsizing
3884,1,91%,Lowlife
3885,1,90%,The Blue Room
3889,1,87%,Non-Fiction
3890,1,90%,Larger than Life: The Kevyn Aucoin Story
3891,1,57%,The Bookshop
3892,1,79%,Baskın
3896,1,24%,Overboard
3897,1,83%,Henry Gamble's Birthday Party
3898,1,92%,"Nico, 1988"
3900,1,81%,Joshy
3902,1,70%,Finding Your Feet
3903,1,85%,The Princess of Montpensier
3904,1,95%,Citizen Jane: Battle for the City
3905,1,60%,High-Rise
3906,1,26%,Unlocked
3907,1,90%,Far From The Tree
3908,1,54%,Freak Show
3910,1,93%,AWOL
3911,1,88%,Haze
3912,1,92%,Maze
3913,1,100%,Legion of Brothers
3915,1,80%,The Archer
3920,1,90%,Divide and Conquer: The Story of Roger Ailes
3922,1,40%,The Last Word
3925,1,98%,Whose Streets?
3926,1,61%,Vox Lux
3927,1,76%,Take Every Wave: The Life of Laird Hamilton
3928,1,98%,Leaning Into the Wind: Andy Goldsworthy
3933,1,86%,The Gospel According to André
3934,1,35%,A Good Old Fashioned Orgy
3936,1,65%,The Osiris Child
3938,1,87%,Ballet 422
3939,1,92%,Shelley
3940,1,77%,The Escape
3941,1,40%,Where Hands Touch
3942,1,81%,The Myth of the American Sleepover
3944,1,75%,Anchor and Hope
3945,1,66%,Antiviral
3946,1,50%,Flower
3947,1,91%,All Square
3952,1,74%,Already Tomorrow in Hong Kong
3953,1,72%,We Are What We Are
3954,1,63%,Hungry Hearts
3955,1,41%,The Tall Man
3956,1,67%,Scenic Route
3959,1,80%,A Crooked Somebody
3961,1,81%,Do I Sound Gay?
3964,1,84%,Road Games
3965,1,86%,Let the Sunshine In
3966,1,32%,Wild Card
3968,1,25%,Brick Mansions
3972,1,63%,Ramen Heads
3973,1,83%,Beyond the Gates
3975,1,78%,The Devil's Doorway
3977,1,67%,The Year of Spectacular Men
3980,1,66%,Digging for Fire
3981,1,80%,Before We Vanish
3982,1,67%,Here to be Heard: The Story of the Slits
3984,1,65%,Stella's Last Weekend
3985,1,81%,Kiki
3986,1,81%,Midnighters
3988,1,67%,Damsel
3989,1,91%,Killing Them Safely
3990,1,25%,Conan the Barbarian
3992,1,45%,Cantinflas
3993,1,37%,Madea's Big Happy Family
3994,1,78%,What We Become
3995,1,19%,Free Birds
3997,1,8%,I Still See You
3999,1,42%,The Girl King
4001,1,65%,WolfCop
4003,1,69%,Pilgrimage
4006,1,77%,Dementia
4007,1,17%,Acrimony
4011,1,64%,Mad to Be Normal
4012,1,93%,The Last Race
4013,1,25%,Undrafted
4014,1,22%,2:22
4015,1,83%,The Cleanse
4016,1,83%,Take My Nose... Please!
4017,1,67%,10x10
4018,1,85%,Harry Benson: Shoot First
4019,1,79%,The Reagan Show
4023,1,64%,Proxy
4024,1,70%,Welcome to Mercy
4025,1,44%,Permanent
4026,1,21%,Terminal
4027,1,45%,Walking with the Enemy
4028,1,54%,Crash Pad
4029,1,5%,Abduction
4030,1,7%,The Big Wedding
4031,1,42%,Spinning Man
4032,1,67%,Golden Exits
4033,1,19%,Madea's Witness Protection
4034,1,14%,Playing It Cool
4036,1,75%,Errors of the Human Body
4040,1,44%,Phoenix Forgotten
4042,1,19%,Texas Chainsaw 3D
4043,1,88%,Boom for Real: The Late Teenage Years of Jean-Michel Basquiat
4044,1,76%,American Folk
4045,1,47%,Curvature
4046,1,80%,The Alchemist Cookbook
4047,1,5%,"I, Frankenstein"
4048,1,85%,Love After Love
4049,1,60%,The Houses October Built
4051,1,72%,11 Minutes
4053,1,47%,28 Hotel Rooms
4055,1,33%,The Monkey King 3
4057,1,27%,Sherlock Gnomes
4059,1,38%,Cruise
4060,1,18%,Distorted
4061,1,30%,The Numbers Station
4062,1,60%,In a Relationship
4063,1,37%,The Female Brain
4065,1,75%,The Gardener
4066,1,41%,100 Streets
4067,1,19%,Legendary
4068,1,18%,And So It Goes
4069,1,73%,Chef Flynn
4070,1,22%,6 Below: Miracle on the Mountain
4073,1,86%,Grace Jones: Bloodlight and Bami
4074,1,36%,Racer and the Jailbird
4075,1,24%,Romeo & Juliet
4078,1,94%,The Cage Fighter
4079,1,57%,Hollow in the Land
4080,1,25%,Fun Size
4081,1,11%,Black Gold
4082,1,67%,Long Time Coming: A 1955 Baseball Story
4083,1,38%,A Kind of Murder
4085,1,21%,The Colony
4087,1,82%,Black Cop
4089,1,75%,Primal
4091,1,24%,Nobody's Fool
4092,1,50%,Bare
4093,1,21%,Once Upon a Time in Venice
4094,1,29%,Passage to Mars
4095,1,30%,Mapplethorpe
4096,1,20%,Gintama
4097,1,83%,Dr. Feelgood
4098,1,97%,The Burden
4101,1,55%,Half Magic
4102,1,75%,Frank Serpico
4105,1,22%,Girl Most Likely
4106,1,25%,ma ma
4107,1,88%,Havana Motor Club
4110,1,54%,The Strange Ones
4111,1,17%,Legends of Oz: Dorothy's Return
4112,1,79%,Naz & Maalik
4114,1,52%,Black Rock
4120,1,55%,Saint
4123,1,50%,Manglehorn
4132,1,58%,Sneakerheadz
4135,1,73%,Tracktown
4136,1,16%,Serena
4140,1,53%,Stung
4141,1,19%,Blind
4145,1,50%,The Confessions
4149,1,62%,Most Likely to Murder
4153,1,45%,Raze
4154,1,34%,A Teacher
4159,1,33%,The Thousand Faces of Dunjia
4160,1,14%,Damascus Cover
4164,1,46%,The Dinner
4169,1,56%,Lemon
4170,1,67%,Breakup at a Wedding
4172,1,13%,Action Point
4175,1,60%,Tyrel
4177,1,17%,The Houses October Built 2
4178,1,20%,Repentance
4182,1,51%,Ismael's Ghosts
4183,1,78%,The Challenge
4187,1,33%,Devil's Gate
4188,1,38%,Contracted: Phase II
4190,1,38%,Along Came the Devil
4192,1,57%,Noma: My Perfect Storm
4200,1,45%,Almost Human
4204,1,60%,It Came from the Desert
4207,1,28%,The Taste of Money
4208,1,2%,Getaway
4215,1,39%,Don't Go
4218,1,11%,Breaking the Girls
4219,1,25%,"Literally, Right Before Aaron"
4220,1,32%,Inside
4227,1,24%,Out of the Dark
4240,1,48%,Monogamy
4257,1,2%,Nina
4258,1,13%,Josie
4260,1,33%,Feral
4268,1,8%,The Reunion
4270,1,86%,Roller Dreams
4272,1,38%,Allure
4277,1,50%,Penumbra
4278,1,25%,Kill Order
4300,1,27%,Hellions
4302,1,11%,Backtrace
4304,1,18%,Narcopolis
4309,1,11%,Ghost Team
4310,1,27%,Crazy About Tiffany's
4313,1,25%,Inside Out
4320,1,15%,Let's Be Evil
4327,1,50%,Julian Schnabel: A Private Portrait
4338,1,72%,This One's for the Ladies
4344,1,4%,Beneath the Darkness
4363,1,69%,The Quest of Alain Ducasse
